"Path","Base"
"models/rtcircle.mdl","rtcircle"
"models/bullets/w_pbullet1.mdl","w_pbullet1"
"models/bullets/w_pbullet2.mdl","w_pbullet2"
"models/items/sniper_round_box.mdl","sniper_round_box"
"models/items/tfa/ar2_grenade.mdl","ar2_grenade"
"models/items/tfa/boxar2grenades.mdl","boxar2grenades"
"models/tfa/lbeam.mdl","lbeam"
"models/tfa/pistolshell.mdl","pistolshell"
"models/tfa/rifleshell.mdl","rifleshell"
"models/tfa/shotgunshell.mdl","shotgunshell"
"models/weapons/c_crowbar_frame.mdl","c_crowbar_frame"
"models/weapons/w_tfa_arrow.mdl","w_tfa_arrow"
"models/wystan/attachments/acog.mdl","acog"
"models/wystan/attachments/aimpoint.mdl","aimpoint"
"models/wystan/attachments/akrailmount.mdl","akrailmount"
"models/wystan/attachments/doctorrds.mdl","doctorrds"
"models/wystan/attachments/eotech557sight.mdl","eotech557sight"
"models/wystan/attachments/rail.mdl","rail"
"models/wystan/attachments_tfa/acog.mdl","acog"
"models/wystan/attachments_tfa/aimpoint.mdl","aimpoint"
"models/wystan/attachments_tfa/akrailmount.mdl","akrailmount"
"models/wystan/attachments_tfa/doctorrds.mdl","doctorrds"
"models/wystan/attachments_tfa/eotech557sight.mdl","eotech557sight"
"models/wystan/attachments_tfa/rail.mdl","rail"
"models/cultist/heads/gibs/gib_head.mdl","gib_head"
"models/cultist/heads/male/bor_heads/bor_head.mdl","bor_head"
"models/cultist/heads/male/bor_heads/shaky_bor_head.mdl","shaky_bor_head"
"models/cultist/heads/male/fat_heads/male_fat_01.mdl","male_fat_01"
"models/cultist/heads/male/fat_heads/male_fat_02.mdl","male_fat_02"
"models/cultist/heads/male/fat_heads/male_fat_03.mdl","male_fat_03"
"models/cultist/humans/corpse.mdl","corpse"
"models/cultist/humans/chaos/chaos.mdl","chaos"
"models/cultist/humans/chaos/fat/chaos_fat.mdl","chaos_fat"
"models/cultist/humans/chaos/hands/c_arms_chaos.mdl","c_arms_chaos"
"models/cultist/humans/chaos/heads/head_main.mdl","head_main"
"models/cultist/humans/chaos/head_gear/beret.mdl","beret"
"models/cultist/humans/chaos/head_gear/helmet.mdl","helmet"
"models/cultist/humans/chaos/items/claymore_mine.mdl","claymore_mine"
"models/cultist/humans/class_d/class_d.mdl","class_d"
"models/cultist/humans/class_d/class_d_bor_new.mdl","class_d_bor_new"
"models/cultist/humans/class_d/class_d_cleaner.mdl","class_d_cleaner"
"models/cultist/humans/class_d/class_d_cleaner_female.mdl","class_d_cleaner_female"
"models/cultist/humans/class_d/class_d_fat_new.mdl","class_d_fat_new"
"models/cultist/humans/class_d/class_d_female.mdl","class_d_female"
"models/cultist/humans/class_d/class_d_hacker_new.mdl","class_d_hacker_new"
"models/cultist/humans/class_d/hands/c_arms_class_d.mdl","c_arms_class_d"
"models/cultist/humans/class_d/head_gear/cleaner_cap.mdl","cleaner_cap"
"models/cultist/humans/class_d/head_gear/hacker_hat.mdl","hacker_hat"
"models/cultist/humans/class_d/shaky/class_d_bor_new.mdl","class_d_bor_new"
"models/cultist/humans/class_d/shaky/class_d_fat_new.mdl","class_d_fat_new"
"models/cultist/humans/cultists/cultist.mdl","cultist"
"models/cultist/humans/cultists/hands/c_arms_cult.mdl","c_arms_cult"
"models/cultist/humans/dz/dz.mdl","dz"
"models/cultist/humans/dz/hands/c_arms_dz.mdl","c_arms_dz"
"models/cultist/humans/fbi/fbi.mdl","fbi"
"models/cultist/humans/fbi/fbi_agent.mdl","fbi_agent"
"models/cultist/humans/fbi/hands/c_arms_fbi.mdl","c_arms_fbi"
"models/cultist/humans/fbi/hands/c_arms_fbi_agent.mdl","c_arms_fbi_agent"
"models/cultist/humans/fbi/heads/agent_specialist_head.mdl","agent_specialist_head"
"models/cultist/humans/fbi/heads/head_main.mdl","head_main"
"models/cultist/humans/fbi/head_gear/beret.mdl","beret"
"models/cultist/humans/fbi/head_gear/cap_com.mdl","cap_com"
"models/cultist/humans/fbi/head_gear/fbi_agent_hat.mdl","fbi_agent_hat"
"models/cultist/humans/fbi/head_gear/helmet.mdl","helmet"
"models/cultist/humans/fbi/weapons/knife/v_knife_fbi.mdl","v_knife_fbi"
"models/cultist/humans/fbi/weapons/knife/w_knife_fbi.mdl","w_knife_fbi"
"models/cultist/humans/fbi/weapons/revolver/v_38rev.mdl","v_38rev"
"models/cultist/humans/fbi/weapons/revolver/w_38rev.mdl","w_38rev"
"models/cultist/humans/fbi/weapons/revolver/upgrades/a_speedloader_rev.mdl","a_speedloader_rev"
"models/cultist/humans/goc/goc.mdl","goc"
"models/cultist/humans/goc/hands/c_arms_goc.mdl","c_arms_goc"
"models/cultist/humans/goc/head/helmet_1.mdl","helmet_1"
"models/cultist/humans/goc/head/helmet_2.mdl","helmet_2"
"models/cultist/humans/goc/head/helmet_3.mdl","helmet_3"
"models/cultist/humans/goc/head/helmet_4.mdl","helmet_4"
"models/cultist/humans/mog/dispatch_male.mdl","dispatch_male"
"models/cultist/humans/mog/head_site.mdl","head_site"
"models/cultist/humans/mog/mog.mdl","mog"
"models/cultist/humans/mog/mog_hazmat.mdl","mog_hazmat"
"models/cultist/humans/mog/mog_jagger.mdl","mog_jagger"
"models/cultist/humans/mog/sexy_mog_hazmat.mdl","sexy_mog_hazmat"
"models/cultist/humans/mog/special_security.mdl","special_security"
"models/cultist/humans/mog/hands/c_arms_admin.mdl","c_arms_admin"
"models/cultist/humans/mog/hands/c_arms_hazmat.mdl","c_arms_hazmat"
"models/cultist/humans/mog/hands/c_arms_jagger.mdl","c_arms_jagger"
"models/cultist/humans/mog/hands/c_arms_mog.mdl","c_arms_mog"
"models/cultist/humans/mog/heads/gk_boss_head.mdl","gk_boss_head"
"models/cultist/humans/mog/heads/head_main.mdl","head_main"
"models/cultist/humans/mog/head_gear/cap_engi.mdl","cap_engi"
"models/cultist/humans/mog/head_gear/hat_leftenant.mdl","hat_leftenant"
"models/cultist/humans/mog/head_gear/helmet_beret.mdl","helmet_beret"
"models/cultist/humans/mog/head_gear/jugger_helmet.mdl","jugger_helmet"
"models/cultist/humans/mog/head_gear/mog_helmet.mdl","mog_helmet"
"models/cultist/humans/mog/head_gear/mog_helmet_2.mdl","mog_helmet_2"
"models/cultist/humans/mog/mask/mask_gasmask.mdl","mask_gasmask"
"models/cultist/humans/ntf/ntf.mdl","ntf"
"models/cultist/humans/ntf/hands/c_arms_ntf.mdl","c_arms_ntf"
"models/cultist/humans/ntf/heads/head_main.mdl","head_main"
"models/cultist/humans/ntf/heads/head_pilot.mdl","head_pilot"
"models/cultist/humans/ntf/head_gear/head_helmet.mdl","head_helmet"
"models/cultist/humans/ntf/head_gear/helmet_beret.mdl","helmet_beret"
"models/cultist/humans/ntf/head_gear/ntf_sniper_head.mdl","ntf_sniper_head"
"models/cultist/humans/ntf/head_gear/ntf_special_head.mdl","ntf_special_head"
"models/cultist/humans/obr/obr_new.mdl","obr_new"
"models/cultist/humans/obr/hands/c_arms_obr_new.mdl","c_arms_obr_new"
"models/cultist/humans/obr/heads/head_main.mdl","head_main"
"models/cultist/humans/obr/head_gear/helmet_1.mdl","helmet_1"
"models/cultist/humans/obr/head_gear/helmet_beret.mdl","helmet_beret"
"models/cultist/humans/obr/head_gear/helmet_cap.mdl","helmet_cap"
"models/cultist/humans/sci/class_d_bor.mdl","class_d_bor"
"models/cultist/humans/sci/class_d_fat.mdl","class_d_fat"
"models/cultist/humans/sci/dispatch.mdl","dispatch"
"models/cultist/humans/sci/hazmat_1.mdl","hazmat_1"
"models/cultist/humans/sci/hazmat_2.mdl","hazmat_2"
"models/cultist/humans/sci/scientist.mdl","scientist"
"models/cultist/humans/sci/scientist_boss.mdl","scientist_boss"
"models/cultist/humans/sci/scientist_female.mdl","scientist_female"
"models/cultist/humans/sci/hands/c_arms_hazmat_1.mdl","c_arms_hazmat_1"
"models/cultist/humans/sci/hands/c_arms_hazmat_2.mdl","c_arms_hazmat_2"
"models/cultist/humans/sci/hands/c_arms_sci.mdl","c_arms_sci"
"models/cultist/humans/sci/heads/sci_boss_head.mdl","sci_boss_head"
"models/cultist/humans/scp_special_scp/special_1.mdl","special_1"
"models/cultist/humans/scp_special_scp/special_2.mdl","special_2"
"models/cultist/humans/scp_special_scp/special_3.mdl","special_3"
"models/cultist/humans/scp_special_scp/special_4.mdl","special_4"
"models/cultist/humans/scp_special_scp/special_5.mdl","special_5"
"models/cultist/humans/scp_special_scp/special_6.mdl","special_6"
"models/cultist/humans/scp_special_scp/special_7.mdl","special_7"
"models/cultist/humans/scp_special_scp/special_8.mdl","special_8"
"models/cultist/humans/scp_special_scp/special_9.mdl","special_9"
"models/cultist/humans/scp_special_scp/arms/sci_1_hands.mdl","sci_1_hands"
"models/cultist/humans/scp_special_scp/arms/sci_2_hands.mdl","sci_2_hands"
"models/cultist/humans/scp_special_scp/arms/sci_3_hands.mdl","sci_3_hands"
"models/cultist/humans/scp_special_scp/arms/sci_4_hands.mdl","sci_4_hands"
"models/cultist/humans/scp_special_scp/arms/sci_5_hands.mdl","sci_5_hands"
"models/cultist/humans/scp_special_scp/arms/sci_6_hands.mdl","sci_6_hands"
"models/cultist/humans/scp_special_scp/arms/sci_7_hands.mdl","sci_7_hands"
"models/cultist/humans/scp_special_scp/arms/sci_8_hands.mdl","sci_8_hands"
